// Version History. Update in print statement in transformed data!
// Version 1.5. First official release with new selection-effect and population model!
// Version 1.6 (Sep-17-2020). Added full k-correction uncertainty propagation to selection-effect model.
// Version 1.61 (Sep-13-2024). Added lower limit to mobs_var_by_SN_except_c_R Thanks Aaron Do!


data {
    int<lower=0> n_sne; // number of SNe
    int<lower=0> n_samples;
    int<lower=0> n_calib;
    int<lower=0> n_photoz; // number of SNe with photo-z's
    int n_x1c_star;    

    int <lower=1, upper = n_samples> sample_list[n_sne];
    real <lower=0> redshifts[n_sne];
    real <lower=0> zhelio[n_sne];
    matrix [n_sne, n_x1c_star] redshift_coeffs;


    int cosmo_model; // 1 => Om, 2 => Binned mu, 3 => Om-w, 4 => q0-j0, 5 => Om-w0-wa, 6 => comoving distance interpolation
    real fix_Om;
    int MB_by_sample;
    int <lower = 0, upper = 1> threeD_unexplained;

    int n_zbins;
    vector [n_zbins] zbins;
    vector [n_sne] mu_const;
    matrix [n_sne, n_zbins] dmu_dbin;
    matrix [n_sne, n_zbins] dmudz_dbin;


    vector[3] obs_mBx1c [n_sne];
    matrix[3,3] obs_mBx1c_cov [n_sne];
    matrix[3, n_calib] d_mBx1c_d_calib [n_sne];
    vector [n_sne] mass;
    vector [n_sne] mass_err;
    vector [n_sne] p_high_mass;

    int nzadd;
    real redshifts_sort_fill [2*(n_sne + nzadd) - 1];
    int unsort_inds[n_sne + nzadd];

    int do_twoalphabeta;
    int do_host_mass;

    real outl_frac_prior_lnmean;
    real outl_frac_prior_lnwidth;

    vector [n_sne] mobs_cut0; // mobs_cut = mB + mobs_cut0 + mobs_cut1*c
    vector [n_sne] mobs_cut1;
    vector [n_samples] est_mobs_cuts;
    vector [n_samples] est_mobs_sigmas;

    vector [3] d_mBx1c_dz_list [n_photoz];
    vector [n_photoz] photo_z0;
    vector [n_photoz] photo_dz;
    vector [n_photoz] spike_redshift_prob; // E.g., 0.8
    vector [n_photoz] photo_spikez;
    int <lower = 0, upper = n_sne> photoz_inds [n_sne]; // index of photo-z parameter (indexed from one) if photo-z, else 0
    matrix [3,3] BAOCMB_Om_w0_wa_covmatrix;
    vector [3] BAOCMB_Om_w0_wa_mean;
}

transformed data {
    int n_gauss = 4;
    vector [n_gauss] exp_approx_norm = [0.15038540936467037, 0.2993904768085472, 0.364279051173158, 0.18594506265362443]';
    vector [n_gauss] exp_approx_pos = [0.10329973984501734, 0.41080906196995237, 1.083137332416308, 2.427349566890827]';
    vector [n_gauss] exp_approx_width = [0.06596419371844692, 0.1910889454034621, 0.45516250820784515, 1.0637414822809306]';


    // vector [n_gauss] exp_approx_norm = [0.24410438, 0.43274856, 0.32314706]';
    // vector [n_gauss] exp_approx_pos = [0.16913558, 0.68695591, 1.9434773]';
    // vector [n_gauss] exp_approx_width = [0.11070724, 0.330062, 0.96505958]';

    print ("Version 1.61");

    // locs [ 0.16913558  0.68695591  1.9434773 ]
    // sigs [ 0.11070724  0.330062    0.96505958]
